# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -O3 --expand-limit 1024 --output-split-cfuncs 700 --x-assign unique --x-initial unique /home/arya/Documents/Github/gpu/generated_1/../simulation/vga-image.cpp -f filelist.f --top Main --Mdir obj_dir -o VMain -CFLAGS -O3 -march=native -fno-stack-protector -fomit-frame-pointer -DSIM_SLOW_CLOCK"
S  13034456  1063720  1788982952   658327303  1788617363           0 "unhashed" "/usr/bin/verilator_bin"
S      7998  1217650  1788982952   687989606  1788617363           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/usr/share/verilator/include/verilated_std.sv"
S      3224  1217651  1788982952   688005605  1788617363           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
S     17811 31463822  1789913965   244622077  1789913965   244622077 "sPbOcsA9OPBikgVVBIhiWVmdNVIJwmfauF75MWF8" "ALU.sv"
S      2294 31463824  1789913965   244671058  1789913965   244671058 "ypKO0tXe0ebeIjSglwFElARCBcN4wCuoqwBGZMlz" "CacheArbiter.sv"
S     17513 31463825  1789913965   244684002  1789913965   244684002 "t90rKokHIU8BYBc9F7G1Ngwc9gmOU49oQbdb9MhI" "Core.sv"
S     16026 31463932  1789913965   244737282  1789913965   244737282 "SX6rTSBaWabA2X0ZjJLh9AI23OsBSzegzy1dhwlo" "DCache.sv"
S      2646 31463931  1789913965   244725339  1789913965   244725339 "C4mXMUREm9s0p4HAAwuOPpitpEmM1F0egxvQCcfd" "DCacheQueue.sv"
S      3114 31463940  1789913965   244769191  1789913965   244769191 "XH2XcE8ptxmP8wK8kVFyxltWnWIGZIdCOChM9ivL" "Decode.sv"
S      2016 31463939  1789913965   244759613  1789913965   244759613 "oc5AuIQaTycpxuAIp88sHcicsukQb1j9Bg0FTKlz" "Decoder.sv"
S      2683 31463941  1789913965   244781143  1789913965   244781143 "N87BuPCT7FAv9VZk4s8dv26caODOxr42ZcykuZmI" "Div.sv"
S     11996 31463942  1789913965   244792144  1789913965   244792144 "NpX625gG2BlZT2BobwjB9ZQQcZn33Fj7JB27IA7F" "Execute.sv"
S      7809 31463943  1789913965   244807453  1789913965   244807453 "xdBpecjtABeJ0FsH6r2iidF5a7oXInf83c3s43EW" "Fetch.sv"
S       564 31463944  1789913965   244821158  1789913965   244821158 "zE4RjDuaq13Fm6jrAy2Bg8m7sfauM5B9nFIQyGXt" "HardwareTimer.sv"
S      5186 31463945  1789913965   244833000  1789913965   244833000 "8cGdLYcKtucK4FDcpOmxHfSm29uAK75GKYht7Wcg" "ICache.sv"
S      5029 31463946  1789913965   244846074  1789913965   244846074 "2zPux2uOGBPRucm2JUHS3g2giBWfcdFonebl92L8" "L2Cache.sv"
S      3419 31463947  1789913965   244860431  1789913965   244860431 "jEk8Wx2oZ2IJBpCT3vs4ZtNn6wc8bBTevxdOWcsk" "LSU.sv"
S      1513 31463949  1789913965   244886470  1789913965   244886470 "tlTNg7ymY3nWcNUgJaOBnsE03Qm3MyGHBZkVnANa" "MALU.sv"
S      4960 31463948  1789913965   244873966  1789913965   244873966 "wdhtjb1UfcBmYRHkHBOmt3AwIyyVIc7fwQgoJPub" "Main.sv"
S      6425 31463951  1789913965   244907319  1789913965   244907319 "Z5BQAtJMB1k5AkPDDvn5ykh7U301Eh42qWFyAx5A" "MemoryInterface.sv"
S      7287 31463952  1789913965   244921104  1789913965   244921104 "aZr9Lic50cEDtY6AY2psIdah1Gk4kLWe1ZnCYRa9" "MemoryWrapper.sv"
S      1511 31463955  1789913965   244954557  1789913965   244954557 "knaU9A0MiHcz9O26hlrsBPDs79nyUPX9gukJBlGx" "Queue2048_UInt8.sv"
S      2320 31463956  1789913965   244966058  1789913965   244966058 "sPeW6Lzx0rN9p4EKK7c4945OlCPc0W4amR0QJAro" "Queue2_VecMemReq.sv"
S      2604 31463957  1789913965   244976658  1789913965   244976658 "ngWpqGsDu4ubOirZkdBOqst1k2nwEzhHXJpjATAX" "Queue64_MemReqWrapped.sv"
S      3597 31463963  1789913965   245039826  1789913965   245039826 "8uqXFn6RBEW96XAasL3QgCmsl4Pgiy9fsIghgBbT" "Read.sv"
S     29862 31463964  1789913965   245052760  1789913965   245052760 "Xgewf7uDpjE9NjQdpcdzyutw2Fhbk9H7h7mzNLo7" "Registers.sv"
S     55998 31463965  1789913965   245073388  1789913965   245073388 "UGGNVeA2AFGGAF6I5U65KX9tPGvH4KpWmIkGXORU" "UartKeyboardTracker.sv"
S      2741 31463966  1789913965   245094638  1789913965   245094638 "yikODGQgw1KC2qg0GsvmcEinJ1k5BFNp1roo1JNu" "UartRx.sv"
S      1004 31463968  1789913965   245117370  1789913965   245117370 "daQxl1DyB2QGWSR00z8KINDFd6kvQbgohp90GRgQ" "UartTx.sv"
S       826 31463967  1789913965   245105839  1789913965   245105839 "AfemzOU9HRd12AbHBAMGkHTDhOpQPu7BNbqnE189" "UartTxFifo.sv"
S      1516 31463969  1789913965   245128791  1789913965   245128791 "nRlCBehhTe8bTQR9e5AQ6CHQBXh8mMGYRBqzNJrw" "VGAController.sv"
S      6206 31463970  1789913965   245139531  1789913965   245139531 "qdi0NyZSBWdbDejJLEAro6fYWSaB9ItfREy450DO" "WarpScheduler.sv"
S     55894 31463971  1789913965   245155251  1789913965   245155251 "dznFA65rFGs7PWI6BZ3qqyM1ABJFA8QnYvVtvBWb" "Writeback.sv"
S       973 31463823  1789913965   244656702  1789913965   244656702 "DnfCXVhruHFJxyD5VWQzcH01plW4CcVApdBF40hj" "bank_128x32.sv"
S       675 31463826  1789913965   244702046  1789913965   244702046 "kryzzIEAtHWB8K0EVh54XOB3JRxPIfJaN5NzopMM" "data_array_1024x512.sv"
S       673 31463930  1789913965   244713427  1789913965   244713427 "B0tceGRIAp3iOjshwIBhRzHEuBKMABgjFB3O9UmV" "data_array_256x512.sv"
S       552 31463972  1789913965   245177342  1789913965   245177342 "vYhbBKYeqFPNvBomYcrG3rBd9OBulbx82LjKDGXa" "filelist.f"
S       660 31463950  1789913965   244896659  1789913965   244896659 "20uuJumPAGUMnUQRU84AGjIcktc7NFq3tZsbhuBN" "memory_76800x12.sv"
S       662 31463953  1789913965   244934670  1789913965   244934670 "d582XrE9Ug8yLtb6jMDYLptTByHrAbLhpDutBDLr" "meta_array_1024x18.sv"
S       660 31463954  1789913965   244944828  1789913965   244944828 "9MUcQaSLuWZ4elEneVnGvu7iTAX0qcdnC7DHEZIY" "meta_array_256x20.sv"
T      6393 31463987  1789914218   177992709  1789914218   177992709 "unhashed" "obj_dir/VMain.cpp"
T      5007 31463986  1789914218   177907408  1789914218   177907408 "unhashed" "obj_dir/VMain.h"
T      2091 31463995  1789914218   186515473  1789914218   186515473 "unhashed" "obj_dir/VMain.mk"
T      1073 31463985  1789914218   177581353  1789914218   177581353 "unhashed" "obj_dir/VMain__ConstPool__0__Slow.cpp"
T       922 31463984  1789914218   177538633  1789914218   177538633 "unhashed" "obj_dir/VMain__Syms.h"
T       877 31463983  1789914218   177498988  1789914218   177498988 "unhashed" "obj_dir/VMain__Syms__Slow.cpp"
T    124659 31463989  1789914218   178353362  1789914218   178353362 "unhashed" "obj_dir/VMain___024root.h"
T    711112 31463991  1789914218   183487035  1789914218   183487035 "unhashed" "obj_dir/VMain___024root__0.cpp"
T    369588 31463992  1789914218   182084030  1789914218   182084030 "unhashed" "obj_dir/VMain___024root__0__Slow.cpp"
T    462634 31463993  1789914218   186418751  1789914218   186418751 "unhashed" "obj_dir/VMain___024root__1.cpp"
T       643 31463990  1789914218   179565643  1789914218   179565643 "unhashed" "obj_dir/VMain___024root__Slow.cpp"
