# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -O3 --expand-limit 1024 --output-split-cfuncs 700 --x-assign unique --x-initial unique /home/arya/Documents/Github/gpu/simulation/vga-image.cpp -f filelist.f --top Main --Mdir obj_dir -o VMain -CFLAGS -O3 -march=native -fno-stack-protector -fomit-frame-pointer -DSIM_SLOW_CLOCK"
S  13034456  1063720  1788982952   658327303  1788617363           0 "unhashed" "/usr/bin/verilator_bin"
S      7998  1217650  1788982952   687989606  1788617363           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/usr/share/verilator/include/verilated_std.sv"
S      3224  1217651  1788982952   688005605  1788617363           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
S     17811 31463367  1789902892   419685698  1789902892   419685698 "sPbOcsA9OPBikgVVBIhiWVmdNVIJwmfauF75MWF8" "ALU.sv"
S      2294 31463309  1789902892   419215395  1789902892   419215395 "ypKO0tXe0ebeIjSglwFElARCBcN4wCuoqwBGZMlz" "CacheArbiter.sv"
S     44152 31463338  1789902892   419973600  1789902892   419973600 "IaOqZv8sdxjHVaRo4DPGklov0AhMnn2ul00WFyL5" "Core.sv"
S     16026 31463311  1789902892   419878411  1789902892   419878411 "SX6rTSBaWabA2X0ZjJLh9AI23OsBSzegzy1dhwlo" "DCache.sv"
S      2944 31463316  1789902892   419498597  1789902892   419498597 "K2pWZoT7eiisz8Gp2Kl8kw66XddtV2ovhpgveESr" "DCacheQueue.sv"
S      3114 31463373  1789902892   419215395  1789902892   419215395 "XH2XcE8ptxmP8wK8kVFyxltWnWIGZIdCOChM9ivL" "Decode.sv"
S      2016 31463372  1789902892   419215395  1789902892   419215395 "oc5AuIQaTycpxuAIp88sHcicsukQb1j9Bg0FTKlz" "Decoder.sv"
S      2683 31463375  1789902892   419427193  1789902892   419427193 "N87BuPCT7FAv9VZk4s8dv26caODOxr42ZcykuZmI" "Div.sv"
S     43429 31463376  1789902892   420232737  1789902892   420232737 "v1jQ7DYa7VmYsfPRpfuUpiBP40nrh8cALvEQ2hF6" "Execute.sv"
S      7809 31463371  1789902892   419339748  1789902892   419339748 "xdBpecjtABeJ0FsH6r2iidF5a7oXInf83c3s43EW" "Fetch.sv"
S       564 31463343  1789902892   419215395  1789902892   419215395 "zE4RjDuaq13Fm6jrAy2Bg8m7sfauM5B9nFIQyGXt" "HardwareTimer.sv"
S      5186 31463312  1789902892   419498597  1789902892   419498597 "8cGdLYcKtucK4FDcpOmxHfSm29uAK75GKYht7Wcg" "ICache.sv"
S      5029 31463342  1789902892   419572626  1789902892   419572626 "2zPux2uOGBPRucm2JUHS3g2giBWfcdFonebl92L8" "L2Cache.sv"
S     10357 31463333  1789902892   419572626  1789902892   419572626 "BEIGVJyNBXvAn414LPTw0yj4QIJKfRumBfZSeMIf" "LSU.sv"
S      1513 31463374  1789902892   419339748  1789902892   419339748 "tlTNg7ymY3nWcNUgJaOBnsE03Qm3MyGHBZkVnANa" "MALU.sv"
S      5122 31463340  1789902892   419427193  1789902892   419427193 "mnXVECOLxW8c5nDjAKhrQTIaoM2LxLJRPtSpwzNt" "Main.sv"
S      6514 31463315  1789902892   419215395  1789902892   419215395 "AWFgdLUgTiCBLowySgMuIN2abUkgzxuEUhgGJAC5" "MemoryInterface.sv"
S      7598 31463365  1789902892   419339748  1789902892   419339748 "Z9xew1XQsp0aD1UB4k0iKGpSFVtnhI05V7ksCTgC" "MemoryWrapper.sv"
S      1511 31463345  1789902892   419215395  1789902892   419215395 "knaU9A0MiHcz9O26hlrsBPDs79nyUPX9gukJBlGx" "Queue2048_UInt8.sv"
S      7155 31463331  1789902892   419498597  1789902892   419498597 "lSa0f1TjdspBRkqtJ0dtXjAWxANHJ5UBhtqyt0hh" "Queue2_VecMemReq.sv"
S      2745 31463325  1789902892   419427193  1789902892   419427193 "LO5cW5puXv6p67okJFtZkC4B1xgwUJB5Au0s2UWY" "Queue64_MemReqWrapped.sv"
S      8505 31463370  1789902892   419339748  1789902892   419339748 "9SQzTgUeVC4VhpEiUHEEIh0AD3wZ3kvnRU0u8YpH" "Read.sv"
S     48154 31463369  1789902892   420463090  1789902892   420463090 "VeJ8xBxUwNepPSJ3RBRl6MyReCfhacYprlew0p9A" "Registers.sv"
S     55998 31463319  1789902892   420806906  1789902892   420806906 "UGGNVeA2AFGGAF6I5U65KX9tPGvH4KpWmIkGXORU" "UartKeyboardTracker.sv"
S      2741 31463321  1789902892   419427193  1789902892   419427193 "yikODGQgw1KC2qg0GsvmcEinJ1k5BFNp1roo1JNu" "UartRx.sv"
S      1004 31463346  1789902892   419215395  1789902892   419215395 "daQxl1DyB2QGWSR00z8KINDFd6kvQbgohp90GRgQ" "UartTx.sv"
S       826 31463347  1789902892   419215395  1789902892   419215395 "AfemzOU9HRd12AbHBAMGkHTDhOpQPu7BNbqnE189" "UartTxFifo.sv"
S      1516 31463339  1789902892   419427193  1789902892   419427193 "nRlCBehhTe8bTQR9e5AQ6CHQBXh8mMGYRBqzNJrw" "VGAController.sv"
S      6206 31463368  1789902892   419427193  1789902892   419427193 "qdi0NyZSBWdbDejJLEAro6fYWSaB9ItfREy450DO" "WarpScheduler.sv"
S     60935 31463327  1789902892   420566734  1789902892   420566734 "L65IOTSvdvTcEnOfl2QYw7NtARSGHvaVMGIBgYq5" "Writeback.sv"
S       973 31463366  1789902892   419215395  1789902892   419215395 "DnfCXVhruHFJxyD5VWQzcH01plW4CcVApdBF40hj" "bank_128x32.sv"
S       675 31463317  1789902892   419215395  1789902892   419215395 "kryzzIEAtHWB8K0EVh54XOB3JRxPIfJaN5NzopMM" "data_array_1024x512.sv"
S       673 31463323  1789902892   419215395  1789902892   419215395 "B0tceGRIAp3iOjshwIBhRzHEuBKMABgjFB3O9UmV" "data_array_256x512.sv"
S       553 31463377  1789902892   420854255  1789902892   420854255 "QBeUFpNGFBvBusEwoaib5C8ls5fVjyas4yyzvUAe" "filelist.f"
S       660 31463337  1789902892   419339748  1789902892   419339748 "20uuJumPAGUMnUQRU84AGjIcktc7NFq3tZsbhuBN" "memory_76800x12.sv"
S       662 31463341  1789902892   419498597  1789902892   419498597 "d582XrE9Ug8yLtb6jMDYLptTByHrAbLhpDutBDLr" "meta_array_1024x18.sv"
S       660 31463313  1789902892   419215395  1789902892   419215395 "9MUcQaSLuWZ4elEneVnGvu7iTAX0qcdnC7DHEZIY" "meta_array_256x20.sv"
T      6393 31462333  1789902945    38838459  1789902945    38838459 "unhashed" "obj_dir/VMain.cpp"
T      5007 31462329  1789902945    38735015  1789902945    38735015 "unhashed" "obj_dir/VMain.h"
T      2076 31463181  1789902945    55236758  1789902945    55236758 "unhashed" "obj_dir/VMain.mk"
T      1073 31462172  1789902945    38199509  1789902945    38199509 "unhashed" "obj_dir/VMain__ConstPool__0__Slow.cpp"
T       922 31462110  1789902945    38130208  1789902945    38130208 "unhashed" "obj_dir/VMain__Syms.h"
T       877 31462106  1789902945    38089863  1789902945    38089863 "unhashed" "obj_dir/VMain__Syms__Slow.cpp"
T    202284 31462420  1789902945    40843057  1789902945    40843057 "unhashed" "obj_dir/VMain___024root.h"
T    668237 31463172  1789902945    46472246  1789902945    46472246 "unhashed" "obj_dir/VMain___024root__0.cpp"
T    622222 31463174  1789902945    46550393  1789902945    46550393 "unhashed" "obj_dir/VMain___024root__0__Slow.cpp"
T   1037429 31463175  1789902945    51198538  1789902945    51198538 "unhashed" "obj_dir/VMain___024root__1.cpp"
T       835 31463177  1789902945    46591119  1789902945    46591119 "unhashed" "obj_dir/VMain___024root__1__Slow.cpp"
